"0","xgbTune_housePrice
"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","10000"
"1",""
"1"," samples"
"1","
"
"1","   84"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","9001, 9000, 9000, 9001, 9000, 9000, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  193009.0"
"1","  0.7437642"
"1","  107478.97"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  186408.4"
"1","  0.7623605"
"1","  101793.60"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  184768.2"
"1","  0.7674625"
"1","   99919.47"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  191250.4"
"1","  0.7492307"
"1","  105890.96"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  184011.6"
"1","  0.7678805"
"1","  100057.12"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  182097.6"
"1","  0.7731761"
"1","   97978.93"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  191338.7"
"1","  0.7498772"
"1","  105404.52"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  181814.1"
"1","  0.7735846"
"1","   98424.50"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  179480.3"
"1","  0.7796712"
"1","   96291.66"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  191689.5"
"1","  0.7492015"
"1","  105940.74"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  184224.7"
"1","  0.7676896"
"1","  100612.23"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  183952.3"
"1","  0.7684917"
"1","   99309.52"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  189754.5"
"1","  0.7540251"
"1","  104796.76"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  183274.1"
"1","  0.7696190"
"1","   99338.22"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  181288.6"
"1","  0.7753399"
"1","   97626.38"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  190394.9"
"1","  0.7536600"
"1","  104403.23"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  181016.3"
"1","  0.7757078"
"1","   97971.83"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  179256.6"
"1","  0.7805700"
"1","   96141.06"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  165068.9"
"1","  0.8120888"
"1","   92711.14"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  159219.8"
"1","  0.8263624"
"1","   88441.97"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  157080.9"
"1","  0.8311317"
"1","   86220.57"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  168631.2"
"1","  0.8059832"
"1","   92218.35"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  162222.0"
"1","  0.8206304"
"1","   87731.42"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  159188.9"
"1","  0.8279087"
"1","   85346.82"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  165852.0"
"1","  0.8103098"
"1","   91120.92"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  159042.8"
"1","  0.8255020"
"1","   86351.52"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  157191.1"
"1","  0.8297230"
"1","   84522.27"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  167141.9"
"1","  0.8081036"
"1","   93446.30"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  161353.5"
"1","  0.8213418"
"1","   88924.37"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  159401.7"
"1","  0.8261723"
"1","   86753.09"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  165865.9"
"1","  0.8118970"
"1","   91995.35"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  160146.4"
"1","  0.8245615"
"1","   87178.47"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  158259.4"
"1","  0.8289035"
"1","   84900.38"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  165780.8"
"1","  0.8114810"
"1","   91005.39"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  160040.3"
"1","  0.8241801"
"1","   86495.19"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  156473.6"
"1","  0.8321033"
"1","   84139.71"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  157513.6"
"1","  0.8289749"
"1","   87323.32"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  154652.4"
"1","  0.8354110"
"1","   83494.49"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  153367.4"
"1","  0.8383521"
"1","   82252.19"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  156932.5"
"1","  0.8303362"
"1","   85678.32"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  152707.7"
"1","  0.8398137"
"1","   82077.66"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  150912.5"
"1","  0.8436361"
"1","   80614.66"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  157842.1"
"1","  0.8286652"
"1","   85813.71"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  153179.4"
"1","  0.8386985"
"1","   82055.75"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  150731.8"
"1","  0.8438972"
"1","   80488.81"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  159356.7"
"1","  0.8254945"
"1","   87515.11"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  157479.2"
"1","  0.8299415"
"1","   84258.03"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  156193.0"
"1","  0.8332600"
"1","   82833.79"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  158805.7"
"1","  0.8265942"
"1","   85571.52"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  154144.9"
"1","  0.8368305"
"1","   81936.48"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  152410.3"
"1","  0.8406556"
"1","   80493.47"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  155563.2"
"1","  0.8334013"
"1","   85200.80"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  151772.7"
"1","  0.8419396"
"1","   81668.20"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  150289.4"
"1","  0.8450894"
"1","   80204.73"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  191834.9"
"1","  0.7477119"
"1","  106479.11"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  186022.8"
"1","  0.7636614"
"1","  101638.99"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  182323.8"
"1","  0.7728463"
"1","   99661.86"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  190980.9"
"1","  0.7501534"
"1","  104486.12"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  182565.5"
"1","  0.7724880"
"1","   99033.65"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  179694.6"
"1","  0.7796430"
"1","   97177.77"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  189225.0"
"1","  0.7535286"
"1","  104367.15"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  181402.1"
"1","  0.7747368"
"1","   98153.17"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  179219.5"
"1","  0.7807868"
"1","   96231.64"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  192700.8"
"1","  0.7459669"
"1","  106584.91"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  188021.7"
"1","  0.7591356"
"1","  101662.00"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  187692.3"
"1","  0.7596188"
"1","  100268.56"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  190560.4"
"1","  0.7507878"
"1","  104826.90"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  184614.0"
"1","  0.7675454"
"1","  100061.65"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  181938.1"
"1","  0.7741798"
"1","   98417.86"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  187618.9"
"1","  0.7582564"
"1","  103068.16"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  180422.5"
"1","  0.7771584"
"1","   97726.86"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  178782.8"
"1","  0.7818476"
"1","   96055.61"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  168169.3"
"1","  0.8060659"
"1","   93339.66"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  162357.7"
"1","  0.8198580"
"1","   88574.06"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  160161.8"
"1","  0.8248161"
"1","   86802.10"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  163712.9"
"1","  0.8153366"
"1","   91662.81"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  158180.5"
"1","  0.8280237"
"1","   87239.99"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  156753.8"
"1","  0.8312113"
"1","   85410.83"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  168329.1"
"1","  0.8052895"
"1","   91293.47"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  161661.8"
"1","  0.8208740"
"1","   86469.31"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  158297.9"
"1","  0.8288879"
"1","   84208.72"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  165522.6"
"1","  0.8094823"
"1","   93544.38"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  162125.8"
"1","  0.8181142"
"1","   89408.23"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  160712.3"
"1","  0.8223952"
"1","   87285.44"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  165637.4"
"1","  0.8124480"
"1","   91632.47"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  160693.3"
"1","  0.8234978"
"1","   87188.36"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  158006.5"
"1","  0.8296883"
"1","   85133.74"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  163563.4"
"1","  0.8158655"
"1","   90214.30"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  157461.8"
"1","  0.8297517"
"1","   85633.66"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  155179.6"
"1","  0.8352674"
"1","   83609.40"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  165025.7"
"1","  0.8129185"
"1","   88796.02"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  162146.0"
"1","  0.8194870"
"1","   86086.44"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  160180.1"
"1","  0.8236816"
"1","   85059.65"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  159534.9"
"1","  0.8253481"
"1","   86119.47"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  155644.4"
"1","  0.8341015"
"1","   82757.97"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  153912.4"
"1","  0.8374980"
"1","   81472.47"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  157712.3"
"1","  0.8283828"
"1","   84969.43"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  154515.1"
"1","  0.8356605"
"1","   82224.84"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  153279.7"
"1","  0.8384458"
"1","   81016.11"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  164083.7"
"1","  0.8153105"
"1","   87658.60"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  162504.7"
"1","  0.8203114"
"1","   85218.21"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  161546.4"
"1","  0.8225915"
"1","   84004.67"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  160115.9"
"1","  0.8238724"
"1","   86471.38"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  157479.4"
"1","  0.8306091"
"1","   83067.47"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  157519.9"
"1","  0.8308188"
"1","   82074.55"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  159117.3"
"1","  0.8272468"
"1","   84651.88"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  155878.1"
"1","  0.8344890"
"1","   81622.13"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  155254.4"
"1","  0.8357817"
"1","   80617.40"
"1","
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning parameter 'min_child_weight' was held constant at a
 value of 1"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were nrounds = 150, max_depth = 3, eta = 0.3, gamma = 0, colsample_bytree =
 0.8, min_child_weight = 1 and subsample = 1."
"1","
"
