"0","install.packages(""pacman"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/pacman_0.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 384364 bytes (375 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 375 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/__mb7125023286j8586k89yh0000gn/T//RtmpZV1oec/downloaded_packages"
"1",""
"1","
"
